date,sneer,movavg,upper_2sd,lower_2sd
1999-01-08,100.0,,,
1999-01-15,99.75,,,
1999-01-22,100.09,,,
1999-01-29,100.18,,,
1999-02-05,99.76,,,
1999-02-12,99.77,,,
1999-02-19,99.78,,,
1999-02-26,99.25,,,
1999-03-05,99.02,,,
1999-03-12,98.97,,,
1999-03-19,99.04,,,
1999-03-26,98.77,,,
1999-04-01,98.93,,,
1999-04-09,98.83,,,
1999-04-16,99.93,,,
1999-04-23,99.77,,,
1999-04-30,100.17,,,
1999-05-07,99.71,,,
1999-05-14,99.61,,,
1999-05-21,99.2,,,
1999-05-28,98.75,,,
1999-06-04,99.05,,,
1999-06-11,98.76,,,
1999-06-18,98.98,,,
1999-06-25,98.95,,,
1999-07-02,99.02,,,
1999-07-09,99.53,,,
1999-07-16,99.37,,,
1999-07-23,99.12,,,
1999-07-30,99.38,,,
1999-08-06,99.81,,,
1999-08-13,100.85,,,
1999-08-20,100.48,,,
1999-08-27,99.94,,,
1999-09-03,99.88,,,
1999-09-10,100.03,,,
1999-09-17,99.69,,,
1999-09-24,99.08,,,
1999-10-01,99.0,,,
1999-10-08,99.64,,,
1999-10-15,99.9,,,
1999-10-22,99.72,,,
1999-10-29,99.83,,,
1999-11-05,99.83,,,
1999-11-12,99.82,,,
1999-11-19,100.03,,,
1999-11-26,100.1,,,
1999-12-03,99.55,,,
1999-12-10,99.36,,,
1999-12-17,99.52,,,
1999-12-24,99.75,,,
1999-12-31,99.84,,,
2000-01-07,100.05,,,
2000-01-14,99.78,,,
2000-01-21,99.48,,,
2000-01-28,98.84,,,
2000-02-04,99.23,,,
2000-02-11,99.23,,,
2000-02-18,99.03,,,
2000-02-25,98.77,,,
2000-03-03,98.36,,,
2000-03-10,98.43,,,
2000-03-17,98.52,,,
2000-03-24,98.35,,,
2000-03-31,98.24,,,
2000-04-07,98.43,,,
2000-04-14,98.44,,,
2000-04-20,99.48,,,
2000-04-28,99.83,,,
2000-05-05,99.59,,,
2000-05-12,99.62,,,
2000-05-19,99.72,,,
2000-05-26,99.52,,,
2000-06-02,99.33,,,
2000-06-09,99.35,,,
2000-06-16,99.18,,,
2000-06-23,98.64,,,
2000-06-30,98.74,,,
2000-07-07,99.04,,,
2000-07-14,99.08,,,
2000-07-21,98.98,,,
2000-07-28,99.3,,,
2000-08-04,100.2,,,
2000-08-11,100.53,,,
2000-08-18,100.49,,,
2000-08-25,100.57,,,
2000-09-01,100.51,,,
2000-09-08,100.27,,,
2000-09-15,100.31,,,
2000-09-22,100.45,,,
2000-09-29,100.21,,,
2000-10-06,100.37,,,
2000-10-13,100.28,,,
2000-10-20,100.79,,,
2000-10-27,101.1,,,
2000-11-03,101.5,,,
2000-11-10,101.74,,,
2000-11-17,101.53,,,
2000-11-24,101.61,,,
2000-12-01,101.62,,,
2000-12-08,101.87,,,
2000-12-15,102.24,,,
2000-12-22,102.07,,,
2000-12-29,102.31,99.73307692307698,101.51302145569822,97.95313239045574
2001-01-05,101.94,99.75173076923082,101.58289877106282,97.92056276739882
2001-01-12,102.14,99.77471153846159,101.66483087867236,97.88459219825081
2001-01-19,102.28,99.79576923076928,101.74785687066816,97.8436815908704
2001-01-26,101.81,99.81144230769236,101.80178875413033,97.82109586125439
2001-02-02,101.58,99.82894230769236,101.84924108069303,97.80864353469168
2001-02-09,101.58,99.8463461538462,101.89557154895043,97.79712075874197
2001-02-16,101.79,99.86567307692312,101.94998482227925,97.78136133156698
2001-02-23,102.16,99.89365384615388,102.02224435056614,97.76506334174162
2001-03-02,102.16,99.92384615384618,102.09111244263997,97.7565798650524
2001-03-09,101.76,99.95067307692312,102.13921919080927,97.76212696303698
2001-03-16,102.02,99.97932692307697,102.19754848733518,97.76110535881875
2001-03-23,101.94,100.00980769230773,102.24794315203117,97.7716722325843
2001-03-30,101.2,100.03163461538466,102.27151344459155,97.79175578617777
2001-04-06,100.71,100.04971153846158,102.28075023030682,97.81867284661634
2001-04-12,100.72,100.05730769230772,102.29207660287638,97.82253878173906
2001-04-20,100.93,100.06846153846156,102.3090106549818,97.82791242194132
2001-04-27,100.73,100.07384615384618,102.31806947432321,97.82962283336914
2001-05-04,100.07,100.07730769230771,102.32037464743803,97.8342407371774
2001-05-11,100.04,100.08144230769234,102.32261470938964,97.84026990599504
2001-05-18,100.7,100.09586538461541,102.33343100107804,97.85829976815278
2001-05-25,101.17,100.11913461538464,102.35049644532866,97.88777278544062
2001-06-01,101.15,100.13932692307695,102.3696201502141,97.9090336959398
2001-06-08,101.08,100.16163461538464,102.38259760179501,97.94067162897427
2001-06-15,101.02,100.18125000000003,102.39608907675527,97.9664109232448
2001-06-22,100.98,100.20076923076925,102.40754906161033,97.99398939992818
2001-06-29,100.98,100.21961538461541,102.41913328956397,98.02009747966684
2001-07-06,101.04,100.23413461538463,102.43520163037546,98.0330676003938
2001-07-13,100.5,100.24500000000002,102.43998634358927,98.05001365641077
2001-07-20,100.57,100.25894230769231,102.44346317141334,98.07442144397127
2001-07-27,100.77,100.2723076923077,102.4521130292461,98.0925023553693
2001-08-03,101.39,100.28750000000001,102.47629716047614,98.09870283952388
2001-08-10,102.13,100.2998076923077,102.51560793700956,98.08400744760583
2001-08-17,102.3,100.3173076923077,102.56733937410264,98.06727601051274
2001-08-24,101.97,100.33682692307691,102.60875312251932,98.06490072363451
2001-08-31,102.46,100.3616346153846,102.66947370145603,98.05379552931318
2001-09-07,102.85,100.38874999999999,102.74657636036468,98.03092363963529
2001-09-14,103.04,100.42096153846153,102.83118332937697,98.01073974754608
2001-09-21,103.16,100.4601923076923,102.91467262683159,98.005711988553
2001-09-28,102.05,100.48951923076922,102.94641818362123,98.0326202779172
2001-10-05,101.68,100.50913461538461,102.97120905934185,98.04706017142738
2001-10-12,99.99,100.50999999999999,102.97127285721625,98.04872714278373
2001-10-19,99.62,100.50903846153847,102.9716355896502,98.04644133342673
2001-10-26,99.48,100.50567307692307,102.9729702726069,98.03837588123925
2001-11-02,99.41,100.50163461538462,102.97476652480104,98.0285027059682
2001-11-09,99.74,100.50086538461538,102.9749031763178,98.02682759291297
2001-11-16,99.33,100.49413461538461,102.97713876292717,98.01113046784205
2001-11-23,99.04,100.4839423076923,102.98213647998537,97.98574813539923
2001-11-30,99.21,100.48067307692307,102.98468657672076,97.97665957712537
2001-12-07,99.07,100.47788461538461,102.98757793680603,97.96819129396319
2001-12-14,99.15,100.4743269230769,102.99054501976123,97.95810882639257
2001-12-21,99.07,100.46778846153845,102.99511785017879,97.94045907289811
2001-12-28,99.22,100.4618269230769,102.99804651545476,97.92560733069904
2002-01-04,99.0,100.45173076923075,103.00288728185477,97.90057425660673
2002-01-11,99.18,100.44596153846152,103.00595170717855,97.88597136974448
2002-01-18,99.95,100.45048076923075,103.00523780904618,97.89572372941532
2002-01-25,99.97,100.46134615384614,102.99798724412885,97.92470506356342
2002-02-01,100.38,100.47240384615382,102.997365051573,97.94744264073465
2002-02-08,100.37,100.48336538461537,102.99641267507613,97.9703180941546
2002-02-15,100.41,100.4966346153846,102.99320719499393,98.00006203577526
2002-02-22,100.39,100.51221153846151,102.98537932234291,98.03904375458012
2002-03-01,100.31,100.5309615384615,102.96752528025266,98.09439779667034
2002-03-08,100.16,100.54759615384611,102.94960582245595,98.14558648523628
2002-03-15,100.1,100.56278846153842,102.93277630589004,98.19280061718679
2002-03-22,99.93,100.57798076923072,102.91064186856151,98.24531966989993
2002-03-28,99.24,100.5875961538461,102.88937342444267,98.28581888324955
2002-04-05,99.12,100.59423076923073,102.87477012343595,98.31369141502552
2002-04-12,99.22,100.60173076923071,102.85866475324855,98.34479678521288
